Reading pref.tcl
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/subtraction_norm
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1/unioa
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/S1
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M2
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M1
# ** Warning: NUMERIC_STD."/=": metavalue detected, returning TRUE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uRangeReductionOp/gRangeReductionOperation(0)/uRangeReductionOperation/U0/M0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(1)/uSpecialFunctionUnit
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(1)/uSpecialFunctionUnit/uQuadraticInterpol
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(0)/uSpecialFunctionUnit
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/uSpecialFunctionUnitProcessor/gSpecialFunctionUnit(0)/uSpecialFunctionUnit/uQuadraticInterpol
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(7)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(6)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(5)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(4)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(3)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(2)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(1)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uComputeSetPredI
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uMinMax
# ** Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineExecute/gScalarProcessor(0)/uScalarProcessor/uShiftLogical
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineRead/uGlobalMemoryController/uEffectiveAddress/uBarrelShifter
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineRead/uConstantMemoryController/uEffectiveAddress/uBarrelShifter
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uPipelineRead/uSharedMemoryController/uEffectiveAddress/uBarrelShifter
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpStateMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpStateMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpStateMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpStateMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /tb_top_level/uGPGPU/uStreamingMultiProcessor/uWarpUnit/uWarpPoolMemory
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
